2018-04-02T13:09:11+00:00 ERR (3): 
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T09:38:57+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_Sync_Block_Sync' in C:\Apache24\htdocs\app\Mage.php:595
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(495): Mage::throwException('Invalid block t...')
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('sync/sync', Array)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(472): Mage_Core_Model_Layout->createBlock('sync/sync', 'sync')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(239): Mage_Core_Model_Layout->addBlock('sync/sync', 'sync')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#8 C:\Apache24\htdocs\app\code\local\Shop\MyShop\controllers\ProductController.php(7): Mage_Core_Controller_Varien_Action->loadLayout()
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Shop_MyShop_ProductController->helloAction()
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('hello')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#13 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#14 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#15 {main}
2018-04-04T09:41:25+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_Sync_Block_Sync' in C:\Apache24\htdocs\app\Mage.php:595
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(495): Mage::throwException('Invalid block t...')
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('sync/sync', Array)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(472): Mage_Core_Model_Layout->createBlock('sync/sync', 'sync')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(239): Mage_Core_Model_Layout->addBlock('sync/sync', 'sync')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#8 C:\Apache24\htdocs\app\code\local\Shop\MyShop\controllers\ProductController.php(7): Mage_Core_Controller_Varien_Action->loadLayout()
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Shop_MyShop_ProductController->helloAction()
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('hello')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#13 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#14 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#15 {main}
2018-04-04T09:42:51+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_Sync_Block_Sync' in C:\Apache24\htdocs\app\Mage.php:595
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(495): Mage::throwException('Invalid block t...')
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('sync/sync', Array)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(472): Mage_Core_Model_Layout->createBlock('sync/sync', 'sync')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(239): Mage_Core_Model_Layout->addBlock('sync/sync', 'sync')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#8 C:\Apache24\htdocs\app\code\local\Shop\MyShop\controllers\ProductController.php(7): Mage_Core_Controller_Varien_Action->loadLayout()
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Shop_MyShop_ProductController->helloAction()
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('hello')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#13 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#14 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#15 {main}
2018-04-04T09:47:39+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_Sync_Block_Sync' in C:\Apache24\htdocs\app\Mage.php:595
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(495): Mage::throwException('Invalid block t...')
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('sync/sync', Array)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(472): Mage_Core_Model_Layout->createBlock('sync/sync', 'sync')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(239): Mage_Core_Model_Layout->addBlock('sync/sync', 'sync')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#8 C:\Apache24\htdocs\app\code\local\Shop\MyShop\controllers\ProductController.php(7): Mage_Core_Controller_Varien_Action->loadLayout()
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Shop_MyShop_ProductController->helloAction()
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('hello')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#13 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#14 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#15 {main}
2018-04-04T10:40:44+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php:416
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('store_default', NULL)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(308): Mage_Core_Model_Session_Abstract->init('store_default')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(877): Mage_Core_Model_Store->_getSession()
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(941): Mage_Core_Model_Store->getCurrentCurrencyCode()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(975): Mage_Core_Model_Store->getCurrentCurrency()
#6 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\catalog\product\price.phtml(50): Mage_Core_Model_Store->convertPrice('50.0000')
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#8 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#10 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Block\Product\Price.php(195): Mage_Core_Block_Template->_toHtml()
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Catalog_Block_Product_Price->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Block\Product\Abstract.php(287): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\list2.phtml(54): Mage_Catalog_Block_Product_Abstract->getPriceHtml(Object(Mage_Catalog_Model_Product), true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#19 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#20 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#26 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#27 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#28 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#29 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#32 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#34 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#35 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#36 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#37 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#38 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#39 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#40 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#41 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#42 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#43 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#44 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#45 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#46 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#47 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#48 {main}
2018-04-04T10:40:44+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php:416
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('store_default', NULL)
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(308): Mage_Core_Model_Session_Abstract->init('store_default')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(877): Mage_Core_Model_Store->_getSession()
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(941): Mage_Core_Model_Store->getCurrentCurrencyCode()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Store.php(975): Mage_Core_Model_Store->getCurrentCurrency()
#6 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\catalog\product\price.phtml(50): Mage_Core_Model_Store->convertPrice('50.0000')
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#8 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#10 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Block\Product\Price.php(195): Mage_Core_Block_Template->_toHtml()
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Catalog_Block_Product_Price->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Block\Product\Abstract.php(287): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\list2.phtml(54): Mage_Catalog_Block_Product_Abstract->getPriceHtml(Object(Mage_Catalog_Model_Product), true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#19 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#20 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#26 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#27 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#28 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#29 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#32 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#34 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#35 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#36 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#37 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#38 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#39 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#40 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#41 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#42 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#43 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#44 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#45 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#46 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#47 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#48 {main}
